sense	tasks	freq	in50	cover	score	opt
about_1(1)	236	50	11477/11800	0.97	293411/300900	0.975
about_2(1a)	3	28	12/84	0.14	190/1218	0.156
about_3(2)	17	50	779/850	0.92	20597/21675	0.95
about_3(2)-1	4	16	46/64	0.72	383/544	0.704
about_5(3a)	4	10	35/40	0.88	178/220	0.809
above_1(1)	7	45	110/315	0.35	2402/7245	0.332
above_10(n)	13	44	561/572	0.98	12243/12870	0.951
above_2(1a)	13	31	169/403	0.42	2939/6448	0.456
above_3(1b)	6	27	65/162	0.4	575/2268	0.254
above_4(2)	16	50	228/800	0.28	5892/20400	0.289
above_5(2a)	5	23	35/115	0.3	314/1380	0.228
above_6(2b)	6	17	44/102	0.43	226/918	0.246
above_7(2c)	3	22	54/66	0.82	615/759	0.81
above_8(2d)	8	24	82/192	0.43	1113/2400	0.464
above_9(3)	22	50	849/1100	0.77	22642/28050	0.807
across_1(1)	104	50	4868/5200	0.94	123857/132600	0.934
across_2(2)	27	50	556/1350	0.41	16156/34425	0.469
across_3(n)	10	45	287/450	0.64	7039/10350	0.68
after_1(1)	48	50	1725/2400	0.72	45335/61200	0.741
after_1(1)-1	12	50	220/600	0.37	5871/15300	0.384
after_11(n)	5	14	70/70	1.0	520/525	0.99
after_2(1a)	5	16	80/80	1.0	680/680	1.0
after_3(1b)	1	9	9/9	1.0	45/45	1.0
after_4(1c)	7	27	42/189	0.22	694/2646	0.262
after_5(2)	15	48	527/720	0.73	14067/17640	0.797
after_6(2a)	10	19	136/190	0.72	1113/1900	0.586
after_7(3)	8	34	115/272	0.42	1960/4760	0.412
after_8(4)	1	9	9/9	1.0	44/45	0.978
after_9(5)	8	20	152/160	0.95	1655/1680	0.985
against_1(1)	41	50	1413/2050	0.69	37927/52275	0.726
against_10(4)	36	50	1665/1800	0.93	42801/45900	0.932
against_11(n)	1	12	9/12	0.75	52/78	0.667
against_2(1a)	11	50	256/550	0.47	7100/14025	0.506
against_3(1b)	17	36	371/612	0.61	7319/11322	0.646
against_4(2)	6	34	52/204	0.25	772/3570	0.216
against_5(2a)	6	17	69/102	0.68	632/918	0.688
against_6(2b)	8	48	125/384	0.33	3813/9408	0.405
against_7(2c)	3	22	46/66	0.7	444/759	0.585
against_8(3)	3	30	38/90	0.42	661/1395	0.474
against_9(3a)	5	16	80/80	1.0	670/680	0.985
among_1(1)	22	50	807/1100	0.73	21025/28050	0.75
among_2(2)	27	50	780/1350	0.58	21404/34425	0.622
among_3(3)	31	50	1248/1550	0.81	31963/39525	0.809
among_4(4)	2	34	15/68	0.22	295/1190	0.248
around_1(1)	35	50	699/1750	0.4	19264/44625	0.432
around_2(1a)	12	50	364/600	0.61	10495/15300	0.686
around_3(2)	81	50	3058/4050	0.76	80151/103275	0.776
around_4(3)	18	50	219/900	0.24	5946/22950	0.259
around_4(3)-1	8	41	92/328	0.28	1870/6888	0.271
around_5(4)	30	50	886/1500	0.59	24480/38250	0.64
around_6(n)	4	20	72/80	0.9	765/840	0.911
as_1(1)	83	50	4120/4150	0.99	105284/105825	0.995
as_2(2)	1	6	6/6	1.0	17/21	0.81
as_3(n)	6	41	220/246	0.89	5019/5166	0.972
at_1(1)	112	50	4750/5600	0.85	121884/142800	0.854
at_1(1) 4(2b)	8	32	135/256	0.53	2118/4224	0.501
at_10(5a)	7	41	163/287	0.57	4127/6027	0.685
at_11(6)-1	35	50	1693/1750	0.97	43255/44625	0.969
at_12(n)	4	9	8/36	0.22	8/180	0.044
at_2(2)	29	50	940/1450	0.65	26085/36975	0.705
at_3(2a)	2	15	9/30	0.3	24/240	0.1
at_4(2b)	2	13	13/26	0.5	55/182	0.302
at_5(3)	23	50	775/1150	0.67	22734/29325	0.775
at_6(3a)	1	12	2/12	0.17	0/78	0.0
at_7(4)	9	24	74/216	0.34	869/2700	0.322
at_8(4a)	7	40	255/280	0.91	5392/5740	0.939
at_9(5)	70	50	3291/3500	0.94	84447/89250	0.946
at_9(5) 11(6)-1	3	7	9/21	0.43	16/84	0.19
before_1(1)	53	50	2572/2650	0.97	65900/67575	0.975
before_2(2)	11	31	226/341	0.66	3253/5456	0.596
before_3(2a)	12	36	341/432	0.79	5859/7992	0.733
behind_1(1)	45	50	1788/2250	0.79	46290/57375	0.807
behind_2(1a)	14	50	349/700	0.5	9552/17850	0.535
behind_3(2)	18	50	518/900	0.58	14702/22950	0.641
behind_4(2a)	15	39	265/585	0.45	6172/11700	0.528
behind_5(3)	8	28	70/224	0.31	877/3248	0.27
behind_6(3a)	10	50	234/500	0.47	6560/12750	0.515
behind_7(4)	3	7	21/21	1.0	58/84	0.69
behind_8(5)	1	11	11/11	1.0	44/66	0.667
behind_9(6)	9	15	135/135	1.0	1004/1080	0.93
below_1(1)	16	50	396/800	0.49	10570/20400	0.518
below_2(1a)	6	23	31/138	0.22	206/1656	0.124
below_3(1b)	37	50	1623/1850	0.88	42272/47175	0.896
below_4(2)	8	38	153/304	0.5	2569/5928	0.433
beneath_1(1)	31	50	826/1550	0.53	21925/39525	0.555
beneath_2(1a)	34	50	643/1700	0.38	18239/43350	0.421
beneath_3(2)	12	43	98/516	0.19	2211/11352	0.195
beneath_4(2a)	8	21	96/168	0.57	791/1848	0.428
beneath_5(2b)	3	20	45/60	0.75	375/630	0.595
beneath_6(2c)	13	50	324/650	0.5	9007/16575	0.543
beside_1(1)	70	50	3399/3500	0.97	86599/89250	0.97
beside_2(1a)	4	15	36/60	0.6	172/480	0.358
beside_3(2)	5	26	52/130	0.4	775/1755	0.442
besides_1(1)	52	50	2595/2600	1.0	66258/66300	0.999
between_1(1)	37	50	1267/1850	0.68	34495/47175	0.731
between_2(2)	10	42	206/420	0.49	5125/9030	0.568
between_3(3)	9	37	228/333	0.68	4550/6327	0.719
between_4(4)	27	50	763/1350	0.57	20284/34425	0.589
between_5(4a)	31	50	726/1550	0.47	19944/39525	0.505
between_6(4b)	13	34	181/442	0.41	2581/7735	0.334
between_7(4c)	10	50	266/500	0.53	8006/12750	0.628
between_8(5)	4	11	9/44	0.2	31/264	0.117
between_9(5a)	6	24	67/144	0.47	818/1800	0.454
beyond_1(1)	15	48	424/720	0.59	10882/17640	0.617
beyond_2(1a)	14	46	193/644	0.3	4732/15134	0.313
beyond_3(1b)	12	50	262/600	0.44	7237/15300	0.473
beyond_4(2)	9	25	102/225	0.45	938/2925	0.321
beyond_5(3)	3	26	33/78	0.42	305/1053	0.29
beyond_6(3a)	12	33	136/396	0.34	2566/6732	0.381
beyond_7(4)	10	49	206/490	0.42	6002/12250	0.49
beyond_8(4a)	7	9	34/63	0.54	140/315	0.444
beyond_9(5)	10	36	166/360	0.46	3582/6660	0.538
despite_1(1)	39	50	1950/1950	1.0	49725/49725	1.0
during_1(1)	63	50	2381/3150	0.76	61901/80325	0.771
during_2(1a)	27	50	715/1350	0.53	18978/34425	0.551
except_1(1)	22	50	1100/1100	1.0	28050/28050	1.0
for_1(1)	18	50	215/900	0.24	6767/22950	0.295
for_10(8a)	7	24	139/168	0.83	1778/2100	0.847
for_11(9)	13	41	130/533	0.24	3260/11193	0.291
for_12(10)	37	50	1397/1850	0.76	36726/47175	0.779
for_13(11)	2	6	10/12	0.83	27/42	0.643
for_14(12)	2	19	22/38	0.58	184/380	0.484
for_2(2)	45	50	920/2250	0.41	25113/57375	0.438
for_2(2)-1	37	50	1252/1850	0.68	33618/47175	0.713
for_3(3)	31	50	719/1550	0.46	20122/39525	0.509
for_4(3a)	9	48	209/432	0.48	5639/10584	0.533
for_5(4)	96	50	2814/4800	0.59	76950/122400	0.629
for_6(5)	95	50	3542/4750	0.75	91934/121125	0.759
for_7(6)	3	14	42/42	1.0	286/315	0.908
for_8(7)	3	18	18/54	0.33	201/513	0.392
for_9(8)	10	41	93/410	0.23	2388/8610	0.277
from_1(1)	124	50	4214/6200	0.68	111689/158100	0.706
from_10(7)	83	50	2768/4150	0.67	73160/105825	0.691
from_10(7)-1	11	25	172/275	0.63	2115/3575	0.592
from_11(8)	10	47	185/470	0.39	5486/11280	0.486
from_12(9)	21	50	507/1050	0.48	15041/26775	0.562
from_12(9)-1	31	50	869/1550	0.56	23109/39525	0.585
from_13(10)	34	50	936/1700	0.55	25313/43350	0.584
from_14(11)	10	50	357/500	0.71	9949/12750	0.78
from_2(1a)	6	26	58/156	0.37	730/2106	0.347
from_3(2)	5	32	99/160	0.62	1609/2640	0.609
from_4(3)	121	50	3084/6050	0.51	82228/154275	0.533
from_4(3) 10(7)	4	8	10/32	0.31	19/144	0.132
from_6(4)	24	50	813/1200	0.68	20777/30600	0.679
from_7(4a)	7	24	107/168	0.64	1261/2100	0.6
from_8(5)	13	48	344/624	0.55	9571/15288	0.626
from_9(6)	4	18	23/72	0.32	126/684	0.184
in_1(1)	177	50	6943/8850	0.78	180876/225675	0.801
in_1(1)-1	10	25	148/250	0.59	1795/3250	0.552
in_11(8)	5	38	26/190	0.14	534/3705	0.144
in_2(1a)	49	50	1152/2450	0.47	31769/62475	0.509
in_3(2)	45	50	1899/2250	0.84	49095/57375	0.856
in_4(3)	2	7	13/14	0.93	37/56	0.661
in_5(4)	41	50	1016/2050	0.5	27101/52275	0.518
in_6(4a)	47	50	1593/2350	0.68	43091/59925	0.719
in_6(4a)-1	21	50	495/1050	0.47	14018/26775	0.524
in_7(5)	84	50	1880/4200	0.45	51453/107100	0.48
in_8(6)	8	35	85/280	0.3	1572/5040	0.312
in_9(7)	14	50	268/700	0.38	8151/17850	0.457
in_9(7)-1	5	10	48/50	0.96	232/275	0.844
including_1(1)	31	50	1550/1550	1.0	39525/39525	1.0
inside_1(1)	39	50	1389/1950	0.71	36096/49725	0.726
inside_2(1a)	16	50	369/800	0.46	10380/20400	0.509
inside_3(1b)	9	42	214/378	0.57	5325/8127	0.655
inside_5(2)	2	12	24/24	1.0	156/156	1.0
inside_6(n)	7	41	134/287	0.47	2869/6027	0.476
into_1(1)	76	50	2032/3800	0.53	54332/96900	0.561
into_1(1) 3(3)	2	13	12/26	0.46	69/182	0.379
into_1(1)-1	3	16	17/48	0.35	128/408	0.314
into_2(2)	16	50	401/800	0.5	11053/20400	0.542
into_3(3)	93	50	3377/4650	0.73	87492/118575	0.738
into_4(4)	11	50	141/550	0.26	4753/14025	0.339
into_5(5)	14	50	487/700	0.7	14975/17850	0.839
into_6(6)	46	50	1097/2300	0.48	30248/58650	0.516
into_7(7)	32	50	461/1600	0.29	13956/40800	0.342
into_8(8)	9	50	291/450	0.65	7718/11475	0.673
near_1(1)	58	50	2879/2900	0.99	73405/73950	0.993
near_2(2)	2	14	26/28	0.93	180/210	0.857
near_3(3)	2	5	4/10	0.4	7/30	0.233
near_4(3a)	2	16	28/32	0.88	219/272	0.805
of_10(5a)	7	48	76/336	0.23	2412/8232	0.293
of_11(6)	46	50	1011/2300	0.44	28428/58650	0.485
of_12(6a)	182	50	6423/9100	0.71	168610/232050	0.727
of_13(6b)	35	50	1125/1750	0.64	30877/44625	0.692
of_14(7)	17	50	459/850	0.54	14575/21675	0.672
of_15(7a)	8	50	72/400	0.18	2525/10200	0.248
of_16(7b)	15	50	298/750	0.4	9776/19125	0.511
of_17(8)	19	50	189/950	0.2	5852/24225	0.242
of_2(1a)	47	50	1882/2350	0.8	49738/59925	0.83
of_3(1b)	210	50	8277/10500	0.79	215788/267750	0.806
of_3(1b)-1	60	50	2009/3000	0.67	52962/76500	0.692
of_4(2)	6	18	49/108	0.45	550/1026	0.536
of_5(2a)	4	7	24/28	0.86	62/112	0.554
of_6(3)	204	50	6665/10200	0.65	177029/260100	0.681
of_6(3)-1	17	38	168/646	0.26	4224/12597	0.335
of_7(3a)	9	17	86/153	0.56	730/1377	0.53
of_9(5)	137	50	2974/6850	0.43	82676/174675	0.473
off_1(1)	21	50	312/1050	0.3	8187/26775	0.306
off_2(2)	6	34	177/204	0.87	3038/3570	0.851
off_3(2a)	18	50	745/900	0.83	20854/22950	0.909
off_4(3)	45	50	1766/2250	0.78	46484/57375	0.81
off_5(3a)	2	7	12/14	0.86	34/56	0.607
off_6(3b)	3	15	45/45	1.0	310/360	0.861
on_1(1)	53	50	1304/2650	0.49	35126/67575	0.52
on_10(4)	4	7	6/28	0.21	8/112	0.071
on_11(5)	38	50	563/1900	0.3	16634/48450	0.343
on_11(5)-1	15	50	272/750	0.36	8346/19125	0.436
on_12(6)	11	37	99/407	0.24	1803/7733	0.233
on_13(6a)	5	13	55/65	0.85	312/455	0.686
on_14(7)	5	24	56/120	0.47	602/1500	0.401
on_15(7a)	5	21	47/105	0.45	425/1155	0.368
on_16(7b)	3	8	17/24	0.71	82/108	0.759
on_17(8)	37	50	1764/1850	0.95	45211/47175	0.958
on_18(8a)	2	20	7/40	0.17	60/420	0.143
on_19(9)	3	15	19/45	0.42	137/360	0.381
on_2(1a)	44	50	1077/2200	0.49	29334/56100	0.523
on_20(10)	5	14	52/70	0.74	334/525	0.636
on_22(12)	1	9	5/9	0.56	12/45	0.267
on_3(1b)	9	24	79/216	0.37	1017/2700	0.377
on_4(1c)	7	47	154/329	0.47	4546/7896	0.576
on_5(1d)	38	50	877/1900	0.46	25133/48450	0.519
on_7(2)	17	50	539/850	0.63	15279/21675	0.705
on_8(3)	71	50	2971/3550	0.84	76693/90525	0.847
on_8(3) 11(5)	4	9	14/36	0.39	30/180	0.167
on_9(3a)	44	50	923/2200	0.42	28010/56100	0.499
on_9(3a)-1	7	17	38/119	0.32	230/1071	0.215
onto_1(1)	53	50	2310/2650	0.87	59724/67575	0.884
onto_2(2)	5	18	34/90	0.38	254/855	0.297
onto_3(3)	1	14	6/14	0.43	39/105	0.371
onto_3(n)	7	16	50/112	0.45	297/952	0.312
onto_5(n)	1	7	4/7	0.57	13/28	0.464
onto_6(n)	12	38	177/456	0.39	3932/8892	0.442
onto_7(n)	3	6	1/18	0.06	6/63	0.095
onto_8(n)	4	9	15/36	0.42	27/180	0.15
over_1(1)	7	30	56/210	0.27	976/3255	0.3
over_10(3)	8	32	160/256	0.62	3043/4224	0.72
over_11(4)	21	50	481/1050	0.46	13137/26775	0.491
over_12(4a)	3	22	31/66	0.47	247/759	0.325
over_13(4b)	9	24	59/216	0.27	661/2700	0.245
over_14(5)	31	50	1430/1550	0.92	36687/39525	0.928
over_15(6)	3	17	33/51	0.65	272/459	0.593
over_16(7)	49	50	2326/2450	0.95	59885/62475	0.959
over_2(1a)	21	50	567/1050	0.54	16051/26775	0.599
over_3(1b)	7	21	96/147	0.65	976/1617	0.604
over_4(2)	7	30	55/210	0.26	841/3255	0.258
over_6(2b)	37	50	1396/1850	0.75	39839/47175	0.844
over_7(2c)	2	22	38/44	0.86	481/506	0.951
over_9(2e)	4	11	31/44	0.7	154/264	0.583
per_1(1)	58	50	2900/2900	1.0	73950/73950	1.0
since_1(1)	52	50	2600/2600	1.0	66300/66300	1.0
than_1(1)	12	50	493/600	0.82	13677/15300	0.894
than_2(2)	39	50	1949/1950	1.0	49678/49725	0.999
through_1(1)	27	50	368/1350	0.27	9795/34425	0.285
through_1(1) 3(1b)	22	50	338/1100	0.31	9598/28050	0.342
through_10(3)	13	50	305/650	0.47	8705/16575	0.525
through_10(3)-1	5	9	17/45	0.38	42/225	0.187
through_11(4)	1	6	0/6	0.0	0/21	0.0
through_12(5)	42	50	1583/2100	0.75	40672/53550	0.76
through_12(5)-1	1	7	1/7	0.14	1/28	0.036
through_13(5a)	18	50	348/900	0.39	9514/22950	0.415
through_2(1a)	22	50	314/1100	0.29	9807/28050	0.35
through_3(1b)	46	50	932/2300	0.41	25243/58650	0.43
through_3(1b) 10(3)	1	6	4/6	0.67	10/21	0.476
through_3(1b) 5(1d)	4	6	14/24	0.58	20/84	0.238
through_4(1c)	27	50	657/1350	0.49	19564/34425	0.568
through_5(1d)	7	11	8/77	0.1	27/462	0.058
through_5(1d)-1	12	44	85/528	0.16	1732/11880	0.146
through_7(2)	10	45	113/450	0.25	3385/10350	0.327
through_8(2a)	6	20	39/120	0.33	214/1260	0.17
through_9(2b)	11	41	93/451	0.21	2174/9471	0.23
to_1(1)	148	50	6729/7400	0.91	172595/188700	0.915
to_10(4a)	18	50	229/900	0.25	6563/22950	0.286
to_13(5)	34	50	1389/1700	0.82	36456/43350	0.841
to_14(6)	42	50	903/2100	0.43	25643/53550	0.479
to_15(7)	1	11	8/11	0.73	28/66	0.424
to_2(1a)	6	12	13/72	0.18	96/468	0.205
to_3(1b)	13	50	278/650	0.43	8709/16575	0.525
to_5(2)	10	24	37/240	0.15	365/3000	0.122
to_6(2a)	44	50	1022/2200	0.46	29730/56100	0.53
to_8(3)	138	50	5848/6900	0.85	151039/175950	0.858
to_8(3)-1	37	50	1353/1850	0.73	35819/47175	0.759
to_9(4)	9	44	186/396	0.47	5454/8910	0.612
toward_1(1)	14	50	524/700	0.75	15320/17850	0.858
toward_2(1a)	23	50	677/1150	0.59	18526/29325	0.632
toward_3(1b)	1	8	6/8	0.75	32/36	0.889
toward_4(2)	14	40	195/560	0.35	3819/11480	0.333
toward_4(2)-1	8	41	246/328	0.75	5143/6888	0.747
towards_1(1)	67	50	3066/3350	0.92	77993/85425	0.913
towards_2(1a)	29	50	893/1450	0.62	24649/36975	0.667
towards_3(1b)	3	12	22/36	0.61	136/234	0.581
towards_4(2)	12	50	234/600	0.39	6717/15300	0.439
towards_4(2)-1	14	50	335/700	0.48	8657/17850	0.485
towards_5(3)	5	31	140/155	0.9	2302/2480	0.928
under_1(1)	15	50	183/750	0.24	4699/19125	0.246
under_10(4b)	11	39	159/429	0.37	3921/8580	0.457
under_11(4c)	25	50	1023/1250	0.82	26664/31875	0.837
under_12(4d)	9	38	180/342	0.53	3523/6669	0.528
under_14(5)	7	34	82/238	0.34	1200/4165	0.288
under_15(5a)	18	47	292/846	0.35	7848/20304	0.387
under_2(1a)	38	50	1255/1900	0.66	32654/48450	0.674
under_3(2)	5	12	20/60	0.33	125/390	0.321
under_4(2a)	4	9	15/36	0.42	18/180	0.1
under_5(2b)	5	17	25/85	0.29	201/765	0.263
under_7(3)	3	30	79/90	0.88	1324/1395	0.949
under_8(4)	9	35	116/315	0.37	2057/5670	0.363
under_9(4a)	5	24	78/120	0.65	760/1500	0.507
until_1(1)	64	50	3200/3200	1.0	81600/81600	1.0
unto_1(1)	17	50	725/850	0.85	18953/21675	0.874
unto_1(1)-1	11	24	259/264	0.98	3076/3300	0.932
unto_3(n)	4	18	47/72	0.65	332/684	0.485
unto_4(n)	2	18	20/36	0.56	139/342	0.406
up_1(1)	42	50	1565/2100	0.75	40669/53550	0.759
up_2(1a)	5	20	41/100	0.41	228/1050	0.217
up_3(2)	14	50	308/700	0.44	9380/17850	0.525
upon_1(1)	5	14	38/70	0.54	196/525	0.373
upon_11(5)	17	40	188/680	0.28	4129/13940	0.296
upon_11(5)-1	8	50	317/400	0.79	8568/10200	0.84
upon_18(8a)	1	6	6/6	1.0	9/21	0.429
upon_2(1a)	1	10	2/10	0.2	0/55	0.0
upon_8(3)	13	50	315/650	0.48	9670/16575	0.583
upon_9(3a)	14	50	450/700	0.64	12667/17850	0.71
via_1(1)	23	50	788/1150	0.69	20975/29325	0.715
via_2(1a)	32	50	905/1600	0.57	24227/40800	0.594
via_3(1b)	12	50	295/600	0.49	8630/15300	0.564
with_1(1)	90	50	3044/4500	0.68	80826/114750	0.704
with_1(1)-1	12	50	171/600	0.28	5022/15300	0.328
with_10(7a)	2	14	2/28	0.07	0/210	0.0
with_11(7b)	28	50	780/1400	0.56	21654/35700	0.607
with_11(7b) 7(5)	9	26	202/234	0.86	2258/3159	0.715
with_12(7c)	5	14	23/70	0.33	140/525	0.267
with_13(8)	4	10	34/40	0.85	116/220	0.527
with_15(9)-1	1	19	13/19	0.68	140/190	0.737
with_2(2)	46	50	1333/2300	0.58	34857/58650	0.594
with_2(2) 3(2a)	2	17	10/34	0.29	26/306	0.085
with_3(2a)	4	23	20/92	0.22	188/1104	0.17
with_4(3)	57	50	1812/2850	0.64	48055/72675	0.661
with_4(3)-1	11	27	111/297	0.37	1724/4158	0.415
with_5(3a)	101	50	4091/5050	0.81	106030/128775	0.823
with_6(4)	35	50	1005/1750	0.57	27662/44625	0.62
with_7(5)	24	50	743/1200	0.62	19991/30600	0.653
with_8(6)	1	5	4/5	0.8	12/15	0.8
with_9(7)	89	50	2828/4450	0.64	76481/113475	0.674
without_1(1)	14	49	143/686	0.21	3736/17150	0.218
without_2(1a)	54	50	2040/2700	0.76	51902/68850	0.754
without_3(2)	18	50	478/900	0.53	12538/22950	0.546
